# NMSSMTools OUTPUT IN SLHA FORMAT
# Info about spectrum calculator
BLOCK SPINFO   # Program information
     1   NMSSMTools # Spectrum calculator
# BSM contr. to the muon anomalous magn. moment:
     6     1.00287069E-09   # Del_a_mu
    61     1.30449462E-09   # Del_a_mu + Theor.Err.
    62     7.01246768E-10   # Del_a_mu - Theor.Err.
# Minimal Exp.-SM (2 sigma):  9.51011653E-10
# Maximal Exp.-SM (2 sigma):  4.15772118E-09
# 
# Omega h^2 (allowed: 0.10683 < Omega h^2 < 0.13057):
    10     5.07916568E+01   # Omega h^2
# Channels which contribute to 1/(omega) more than 0.1%.
# Relative contributions in % are displayed
  35.7% ~o1 ~o1 ->b B
  10.5% ~o1 ~o1 ->d D
  10.5% ~o1 ~o1 ->s S
  10.4% ~o1 ~o1 ->c C
   8.2% ~o1 ~o1 ->u U
   5.2% ~o1 ~o1 ->ne Ne
   5.2% ~o1 ~o1 ->nm Nm
   5.2% ~o1 ~o1 ->nl Nl
   4.6% ~o1 ~o1 ->l L
   2.3% ~o1 ~o1 ->e E
   2.3% ~o1 ~o1 ->m M
# allowed sigma(p)_SI assuming Omega h^2 = 0.1187: <  6.26666295E-07
    20     2.25938280E-10   # sigma_p^SI
# allowed sigma(n)_SD assuming Omega h^2 = 0.1187: <  5.40083496E-02
    20     6.74877690E-05   # sigma_n^SD
# allowed sigma(p)_SD assuming Omega h^2 = 0.1187: <  2.58631249E-04
    20     8.83476282E-05   # sigma_p^SD
# values used for sigma_piN,sigma_S (strange content of the proton)
    50     3.40000000E+01   # sigma_piN
    60     4.20000000E+01   # sigma_S
# 
BLOCK HMIX Q=  1.00000000E+03 # (STOP/SBOTTOM MASSES)
     1     4.27437000E+02   # MUEFF
     2     6.20234265E+00   # TAN(BETA)
     3     2.42339491E+02   # V(Q)
     4     9.29993818E+06   # MA^2
     5     2.18903861E+04   # MP^2
# 
# 3*3 Higgs mixing
BLOCK NMHMIX
  1  1     1.57558473E-01   # S_(1,1)
  1  2     9.87057890E-01   # S_(1,2)
  1  3    -2.98672143E-02   # S_(1,3)
  2  1     3.35403069E-02   # S_(2,1)
  2  2     2.48785821E-02   # S_(2,2)
  2  3     9.99127672E-01   # S_(2,3)
  3  1     9.86939905E-01   # S_(3,1)
  3  2    -1.58422785E-01   # S_(3,2)
  3  3    -2.91863931E-02   # S_(3,3)
# 
# 3*3 Pseudoscalar Higgs mixing
BLOCK NMAMIX
  1  1    -3.04065443E-02   # P_(1,1)
  1  2    -4.87864485E-03   # P_(1,2)
  1  3     9.99525708E-01   # P_(1,3)
  2  1     9.86903351E-01   # P_(2,1)
  2  2     1.58345878E-01   # P_(2,2)
  2  3     3.07954398E-02   # P_(2,3)
# 
# 3rd generation sfermion mixing
BLOCK STOPMIX  # Stop mixing matrix
  1  1    -7.08314974E-01   # Rst_(1,1)
  1  2     7.05896520E-01   # Rst_(1,2)
  2  1    -7.05896520E-01   # Rst_(2,1)
  2  2    -7.08314974E-01   # Rst_(2,2)
BLOCK SBOTMIX  # Sbottom mixing matrix
  1  1     5.33255478E-01   # Rsb_(1,1)
  1  2     8.45954252E-01   # Rsb_(1,2)
  2  1    -8.45954252E-01   # Rsb_(2,1)
  2  2     5.33255478E-01   # Rsb_(2,2)
BLOCK STAUMIX  # Stau mixing matrix
  1  1     6.82392891E-01   # Rsl_(1,1)
  1  2     7.30985597E-01   # Rsl_(1,2)
  2  1    -7.30985597E-01   # Rsl_(2,1)
  2  2     6.82392891E-01   # Rsl_(2,2)
# 
# Gaugino-Higgsino mixing
BLOCK NMNMIX  # 5*5 Neutralino Mixing Matrix
  1  1     8.72506248E-02   # N_(1,1)
  1  2    -7.54310143E-02   # N_(1,2)
  1  3    -1.14754907E-02   # N_(1,3)
  1  4    -2.31840611E-01   # N_(1,4)
  1  5     9.65823863E-01   # N_(1,5)
  2  1     9.88585613E-01   # N_(2,1)
  2  2    -2.48160208E-02   # N_(2,2)
  2  3     1.11396337E-01   # N_(2,3)
  2  4    -2.33821166E-02   # N_(2,4)
  2  5    -9.55341963E-02   # N_(2,5)
  3  1     6.42621050E-02   # N_(3,1)
  3  2     9.52691100E-01   # N_(3,2)
  3  3    -2.45293152E-01   # N_(3,3)
  3  4     1.35737295E-01   # N_(3,4)
  3  5     9.82685445E-02   # N_(3,5)
  4  1    -4.29880239E-02   # N_(4,1)
  4  2     6.54579985E-02   # N_(4,2)
  4  3     6.97251474E-01   # N_(4,3)
  4  4     6.88739363E-01   # N_(4,4)
  4  5     1.82608195E-01   # N_(4,5)
  5  1    -9.54370213E-02   # N_(5,1)
  5  2     2.85988192E-01   # N_(5,2)
  5  3     6.64176800E-01   # N_(5,3)
  5  4    -6.72990850E-01   # N_(5,4)
  5  5    -1.22698911E-01   # N_(5,5)
# 
BLOCK UMIX  # Chargino U Mixing Matrix
  1  1     9.30399208E-01   # U_(1,1)
  1  2    -3.66547832E-01   # U_(1,2)
  2  1     3.66547832E-01   # U_(2,1)
  2  2     9.30399208E-01   # U_(2,2)
# 
BLOCK VMIX  # Chargino V Mixing Matrix
  1  1     9.71927580E-01   # V_(1,1)
  1  2    -2.35280213E-01   # V_(1,2)
  2  1     2.35280213E-01   # V_(2,1)
  2  2     9.71927580E-01   # V_(2,2)
# 
# SM-Higgs reduced couplings
# (as compared to a SM Higgs with same mass)
# Allowed 2sigma intervals combining
# 1606.02266 Table 17, 1809.10733 Table 8, ATLAS-CONF-2021-053 Table 8(b)
# 0.841 < CU < 1.161 
# 0.655 < CB < 0.917 
# 0.788 < CL < 0.984 
# 0.933 < CV < 1.000 
# 0.810 < CJ < 1.022 
# 0.896 < CG < 1.055 
BLOCK REDCOUP
# H1
  1  1     9.99682223E-01   # U-type fermions
  1  2     9.94555375E-01   # D-type fermions
  1  3     9.94492323E-01   # b-quarks
  1  4     9.94580086E-01   # taus
  1  5     9.99553554E-01   # W,Z bosons
  1  6     1.00150926E+00   # Gluons
  1  7     9.94549763E-01   # Photons
# H2
  2  1     2.51967758E-02   # U-type fermions
  2  2     2.11716272E-01   # D-type fermions
  2  3     2.13351789E-01   # b-quarks
  2  4     2.11075291E-01   # taus
  2  5     2.98778963E-02   # W,Z bosons
  2  6     2.14669407E-02   # Gluons
  2  7     1.35495535E-02   # Photons
# H3
  3  1    -1.60448991E-01   # U-type fermions
  3  2     6.22985468E+00   # D-type fermions
  3  3     6.02802265E+00   # b-quarks
  3  4     6.30895538E+00   # taus
  3  5    -7.01454600E-05   # W,Z bosons
  3  6     1.62378382E-01   # Gluons
  3  7     4.43770821E-02   # Photons
# A1
  4  1    -4.94104205E-03   # U-type fermions
  4  2    -1.91935042E-01   # D-type fermions
  4  3    -1.93246807E-01   # b-quarks
  4  4    -1.91420944E-01   # taus
  4  5     0.00000000E+00   # W,Z bosons
  4  6     2.07401372E-02   # Gluons
  4  7     7.69076665E-02   # Photons
# A2
  5  1     1.60371100E-01   # U-type fermions
  5  2     6.22962394E+00   # D-type fermions
  5  3     6.02778954E+00   # b-quarks
  5  4     6.30872557E+00   # taus
  5  5     0.00000000E+00   # W,Z bosons
  5  6     1.86396560E-01   # Gluons
  5  7     4.17801554E-02   # Photons
#
Block HiggsCouplingsBosons
    0.999554         3    25    24    24 # Higgs(1)-W-W reduced coupling
    0.298779E-01     3    35    24    24 # Higgs(2)-W-W reduced coupling
   -0.701455E-04     3    45    24    24 # Higgs(3)-W-W reduced coupling
     0.00000         3    36    24    24 # CP-odd Higgs(1)-W-W reduced coupling
     0.00000         3    46    24    24 # CP-odd Higgs(2)-W-W reduced coupling
    0.999554         3    25    23    23 # Higgs(1)-Z-Z reduced coupling
    0.298779E-01     3    35    23    23 # Higgs(2)-Z-Z reduced coupling
   -0.701455E-04     3    45    23    23 # Higgs(3)-Z-Z reduced coupling
     0.00000         3    36    23    23 # CP-odd Higgs(1)-Z-Z reduced coupling
     0.00000         3    46    23    23 # CP-odd Higgs(2)-Z-Z reduced coupling
     1.00151         3    25    21    21 # Higgs(1)-gluon-gluon reduced coupling
    0.214669E-01     3    35    21    21 # Higgs(2)-gluon-gluon reduced coupling
    0.162378         3    45    21    21 # Higgs(3)-gluon-gluon reduced coupling
    0.207401E-01     3    36    21    21 # CP-odd Higgs(1)-gluon-gluon reduced coupling
    0.186397         3    46    21    21 # CP-odd Higgs(2)-gluon-gluon reduced coupling
    0.994550         3    25    22    22 # Higgs(1)-gamma-gamma reduced coupling
    0.135496E-01     3    35    22    22 # Higgs(2)-gamma-gamma reduced coupling
    0.443771E-01     3    45    22    22 # Higgs(3)-gamma-gamma reduced coupling
    0.769077E-01     3    36    22    22 # CP-odd Higgs(1)-gamma-gamma reduced coupling
    0.417802E-01     3    46    22    22 # CP-odd Higgs(2)-gamma-gamma reduced coupling
#
Block HiggsCouplingsFermions
#     Scalar       Pseudoscalar
    0.994492         0.00000         3    25     5     5 # Higgs(1)-b-b red. coupling
    0.213352         0.00000         3    35     5     5 # Higgs(2)-b-b red. coupling
     6.02802         0.00000         3    45     5     5 # Higgs(3)-b-b red. coupling
     0.00000       -0.193247         3    36     5     5 # CP-odd Higgs(1)-b-b red. coupling
     0.00000         6.02779         3    46     5     5 # CP-odd Higgs(2)-b-b red. coupling
    0.999682         0.00000         3    25     6     6 # Higgs(1)-top-top red. coupling
    0.251968E-01     0.00000         3    35     6     6 # Higgs(2)-top-top red. coupling
   -0.160449         0.00000         3    45     6     6 # Higgs(3)-top-top red. coupling
     0.00000       -0.494104E-02     3    36     6     6 # CP-odd Higgs(1)-top-top red. coupling
     0.00000        0.160371         3    46     6     6 # CP-odd Higgs(2)-top-top red. coupling
    0.994580         0.00000         3    25    15    15 # Higgs(1)-tau-tau red. coupling
    0.211075         0.00000         3    35    15    15 # Higgs(2)-tau-tau red. coupling
     6.30896         0.00000         3    45    15    15 # Higgs(3)-tau-tau red. coupling
     0.00000       -0.191421         3    36    15    15 # CP-odd Higgs(1)-tau-tau red. coupling
     0.00000         6.30873         3    46    15    15 # CP-odd Higgs(2)-tau-tau red. coupling
# 
# GAUGE AND YUKAWA COUPLINGS AT THE SUSY SCALE
BLOCK GAUGE Q=  1.00000000E+03 # (SUSY SCALE)
     1     3.62951539E-01   # g1(Q,DR_bar)
     2     6.44689812E-01   # g2(Q,DR_bar)
     3     1.06807442E+00   # g3(Q,DR_bar)
BLOCK YU Q=  1.00000000E+03 # (SUSY SCALE)
  3  3     8.69993125E-01   # HTOP(Q,DR_bar)
BLOCK YD Q=  1.00000000E+03 # (SUSY SCALE)
  3  3     8.71209229E-02   # HBOT(Q,DR_bar)
BLOCK YE Q=  1.00000000E+03 # (SUSY SCALE)
  3  3     6.38320810E-02   # HTAU(Q,DR_bar)
# 
# SOFT TRILINEAR COUPLINGS AT THE SUSY SCALE
# (BOTH SLHA1 AND SLHA2 FORMAT)
BLOCK AU Q=  1.00000000E+03 # (SUSY SCALE)
  3  3     1.50000000E+03   # ATOP
BLOCK TU Q=  1.00000000E+03 # (SUSY SCALE)
  3  3     1.50000000E+03   # ATOP
BLOCK AD Q=  1.00000000E+03 # (SUSY SCALE)
  3  3     1.50000000E+03   # ABOT
BLOCK TD Q=  1.00000000E+03 # (SUSY SCALE)
  3  3     1.50000000E+03   # ABOT
BLOCK AE Q=  1.00000000E+03 # (SUSY SCALE)
  2  2     1.50000000E+03   # AMUON
  3  3     1.50000000E+03   # ATAU
BLOCK TE Q=  1.00000000E+03 # (SUSY SCALE)
  2  2     1.50000000E+03   # AMUON
  3  3     1.50000000E+03   # ATAU
# 
# SOFT MASSES AT THE SUSY SCALE
BLOCK MSOFT Q=  1.00000000E+03 # (SUSY SCALE)
     1     1.18524000E+02   # M1
     2     2.37048000E+02   # M2
     3     7.11144000E+02   # M3
    21     8.87623509E+06   # M_HD^2
    22     7.38280532E+04   # M_HU^2
    31     2.00000000E+02   # M_eL
    32     2.00000000E+02   # M_muL
    33     2.00000000E+02   # M_tauL
    34     2.00000000E+02   # M_eR
    35     2.00000000E+02   # M_muR
    36     2.00000000E+02   # M_tauR
    41     1.00000000E+03   # M_q1L
    42     1.00000000E+03   # M_q2L
    43     1.00000000E+03   # M_q3L
    44     1.00000000E+03   # M_uR
    45     1.00000000E+03   # M_cR
    46     1.00000000E+03   # M_tR
    47     1.00000000E+03   # M_dR
    48     1.00000000E+03   # M_sR
    49     1.00000000E+03   # M_bR
# 
# NMSSM SPECIFIC PARAMETERS THE SUSY SCALE
BLOCK NMSSMRUN Q=  1.00000000E+03 # (SUSY SCALE)
     1     5.95077000E-01   # LAMBDA(Q,DR_bar)
     2     0.00000000E+00   # KAPPA(Q,DR_bar)
     3     2.77883000E+03   # ALAMBDA
     4     0.00000000E+00   # AKAPPA
     5     4.27437000E+02   # MUEFF
     6     4.59871358E+05   # XIF
     7    -8.09312146E+06   # XIS
     8     0.00000000E+00   # MUP
     9     0.00000000E+00   # MSP
    10     1.14930234E+04   # MS^2
#   12     0.00000000E+00   # M3H
# 
BLOCK MSQ2  # Soft l.h. squark masses squared
  1  1     1.00000000E+06   # M_q1L
  2  2     1.00000000E+06   # M_q2L
  3  3     1.00000000E+06   # M_q3L
# 
BLOCK MSU2  # Soft r.h. up-squark masses squared
  1  1     1.00000000E+06   # M_uR
  2  2     1.00000000E+06   # M_cR
  3  3     1.00000000E+06   # M_tR
# 
BLOCK MSD2  # Soft r.h. down-squark masses squared
  1  1     1.00000000E+06   # M_dR
  2  2     1.00000000E+06   # M_sR
  3  3     1.00000000E+06   # M_bR
# 
BLOCK MSL2  # Soft l.h. slepton masses squared
  1  1     4.00000000E+04   # M_eL
  2  2     4.00000000E+04   # M_muL
  3  3     4.00000000E+04   # M_tauL
# 
BLOCK MSE2  # Soft r.h. slepton masses squared
  1  1     4.00000000E+04   # M_eR
  2  2     4.00000000E+04   # M_muR
  3  3     4.00000000E+04   # M_tauR
# 
BLOCK USQMIX  # Elements of 6x6 up-squark matrix
  1  1     1.00000000E+00   # R_u_11
  2  2     1.00000000E+00   # R_u_22
  3  3    -7.08314974E-01   # R_u_33
  3  6     7.05896520E-01   # R_u_36
  4  4     1.00000000E+00   # R_u_44
  5  5     1.00000000E+00   # R_u_55
  6  6    -7.08314974E-01   # R_u_66
  6  3    -7.05896520E-01   # R_u_63
# 
BLOCK DSQMIX  # Elements of 6x6 down-squark matrix
  1  1     1.00000000E+00   # R_d_11
  2  2     1.00000000E+00   # R_d_22
  3  3     5.33255478E-01   # R_d_33
  3  6     8.45954252E-01   # R_u_36
  4  4     1.00000000E+00   # R_d_44
  5  5     1.00000000E+00   # R_d_55
  6  6     5.33255478E-01   # R_d_66
  6  3    -8.45954252E-01   # R_u36
# 
BLOCK SELMIX  # Elements of 6x6 ch. slepton matrix
  1  1     1.00000000E+00   # R_e_11
  2  2     1.00000000E+00   # R_e_22
  3  3     6.82392891E-01   # R_e_33
  3  6     7.30985597E-01   # R_e_36
  4  4     1.00000000E+00   # R_e_44
  5  5     1.00000000E+00   # R_e_55
  6  6     6.82392891E-01   # R_e_66
  6  3    -7.30985597E-01   # R_e_63
# 
# GAUGE AND YUKAWA COUPLINGS AT THE GUT SCALE
BLOCK GUTGAUGE Q=  2.08900074E+16 # (GUT SCALE)
     1     7.15176216E-01   # g1(MGUT,DR_bar), GUT normalization
     2     7.15176214E-01   # g2(MGUT,DR_bar)
     3     7.05358630E-01   # g3(MGUT,DR_bar)
BLOCK GUTYU Q=  2.08900074E+16 # (GUT SCALE)
  3  3     6.10268206E-01   # HTOP(MGUT,DR_bar)
BLOCK GUTYD Q=  2.08900074E+16 # (GUT SCALE)
  3  3     3.75919907E-02   # HBOT(MGUT,DR_bar)
BLOCK GUTYE Q=  2.08900074E+16 # (GUT SCALE)
  3  3     4.88970680E-02   # HTAU(MGUT,DR_bar)
# 
# SOFT TRILINEAR COUPLINGS AT THE GUT SCALE
BLOCK GUTAU Q=  2.08900074E+16 # (GUT SCALE)
  3  3     8.82089802E+03   # ATOP
BLOCK GUTAD Q=  2.08900074E+16 # (GUT SCALE)
  3  3     4.55931907E+03   # ABOT
BLOCK GUTAE Q=  2.08900074E+16 # (GUT SCALE)
  2  2     3.00933027E+03   # AMUON
  3  3     3.03836156E+03   # ATAU
# 
# SOFT MASSES SQUARED AT THE GUT SCALE
BLOCK GUTMSOFT Q=  2.08900074E+16 # (GUT SCALE)
     1     3.05453666E+02   # M1
     2     3.32443530E+02   # M2
     3     3.28812170E+02   # M3
    21     2.66553819E+07   # M_HD^2
    22     4.06285748E+07   # M_HU^2
    31     7.39706629E+02   # M_eL
    32     7.39706629E+02   # M_muL
    33     7.53259744E+02   # M_tauL
    34    -9.97265033E+02   # M_eR
    35    -9.97265033E+02   # M_muR
    36    -9.76665560E+02   # M_tauR
    41     6.95273675E+02   # M_q1L
    42     6.95273675E+02   # M_q2L
    43     2.81816491E+03   # M_q3L
    44     1.16212447E+03   # M_uR
    45     1.16212447E+03   # M_cR
    46     4.05653180E+03   # M_tR
    47     5.61523823E+02   # M_dR
    48     5.61523823E+02   # M_sR
    49     6.07566850E+02   # M_bR
# 
# NMSSM SPECIFIC PARAMETERS AT THE GUT SCALE
BLOCK GUTNMSSMRUN Q=  2.08900074E+16 # (GUT SCALE)
     1     9.26022731E-01   # LAMBDA(MGUT,DR_bar)
     2     0.00000000E+00   # KAPPA(MGUT,DR_bar)
     3     1.08230560E+04   # ALAMBDA
     4     7.97833991E+03   # AKAPPA
     6     5.71358949E+05   # XIF
     7     1.50944348E+09   # XIS
     8     0.00000000E+00   # MUP
     9     0.00000000E+00   # MSP
    10     3.52113124E+07   # MS^2
    12     0.00000000E+00   # M3H
# 
# FINE-TUNING parameter d(ln Mz^2)/d(ln PG^2)
# BLOCK FINETUNING
     1     1.08833143E+01   # PS=MHU
     2     3.43086192E+01   # PS=MHD
     3     7.07051132E-01   # PS=MS
     4    -2.86902253E+01   # PS=ALAMBDA
     5     0.00000000E+00   # PS=AKAPPA
     6    -1.30651652E+01   # PS=XIF
     7    -1.03974036E+00   # PS=XIS
     8     0.00000000E+00   # PS=MUP
     9     0.00000000E+00   # PS=MSP
