# NMSSMTools OUTPUT IN SLHA FORMAT
# Info about spectrum calculator
BLOCK SPINFO   # Program information
     1   NMSSMTools # Spectrum calculator
# Exp. 2 Sigma: 2.74E-1 < RD* < 3.34E-1:
#   2.51987612E-01   RD*
#   2.57991990E-01   RD*+Theor.Err.
#   2.45881364E-01   RD*-Theor.Err.
# Exp. 2 Sigma: BR(K+-> Pi+ nu nubar) < 4.03E-10:
#   8.86346346E-11   BR(K+-> Pi+ nu nubar)
#   1.10030778E-10   BR(K+-> Pi+ nu nubar)+Theor.Err.
#   6.72384915E-11   BR(K+-> Pi+ nu nubar)-Theor.Err.
# Exp. 2 Sigma: BR(KL-> Pi0 nu nubar) < 2.6E-8:
#   2.81550136E-11   BR(KL-> Pi0 nu nubar)
#   4.07750850E-11   BR(KL-> Pi0 nu nubar)+Theor.Err.
#   1.55349422E-11   BR(KL-> Pi0 nu nubar)-Theor.Err.
# Exp. 2 Sigma: 5.275E-3 < DMK < 5.311E-3:
#   5.80583721E-03   DMK in ps-1
#   9.80292115E-03   DMK+Theor.Err.
#   1.80998099E-03   DMK-Theor.Err.
# Exp. 2 Sigma: 2.206E-3 < epsK < 2.250E-3:
#   2.10031572E-03   epsK
#   2.75619141E-03   epsK+Theor.Err.
#   1.46057443E-03   epsK-Theor.Err.
# 
# BSM contr. to the muon anomalous magn. moment:
     6     9.47508069E-11   # Del_a_mu
    61     3.83271916E-10   # Del_a_mu + Theor.Err.
    62    -1.93770303E-10   # Del_a_mu - Theor.Err.
# Minimal Exp.-SM (2 sigma):  8.77297457E-10
# Maximal Exp.-SM (2 sigma):  4.61143538E-09
# 
# Omega h^2 (allowed: 0.10683 < Omega h^2 < 0.13057):
    10     1.26558938E-01   # Omega h^2
# Channels which contribute to 1/(omega) more than 0.1%.
# Relative contributions in % are displayed
  13.7% ~o1 ~o1 ->b B
  13.1% ~o1 ~o1 ->W+ W-
  12.7% ~o1 ~o1 ->d D
  12.7% ~o1 ~o1 ->s S
   9.9% ~o1 ~o1 ->c C
   9.8% ~o1 ~o1 ->u U
   5.5% ~o1 ~o1 ->ne Ne
   5.5% ~o1 ~o1 ->nm Nm
   5.5% ~o1 ~o1 ->nl Nl
   3.0% ~o1 ~o1 ->l L
   2.9% ~o1 ~o1 ->e E
   2.9% ~o1 ~o1 ->m M
   1.0% ~o1 ~o1 ->G G
   0.5% ~1+ ~o1 ->u D
   0.5% ~1+ ~o1 ->S c
   0.2% ~1+ ~o1 ->W+ h1
   0.2% ~1+ ~o1 ->ne E
   0.2% ~1+ ~o1 ->nm M
   0.2% ~1+ ~o1 ->nl L
# allowed sigma(p)_SI assuming Omega h^2 = 0.1187: <  7.33031430E-11
    20     3.92624673E-10   # sigma_p^SI
# allowed sigma(n)_SD assuming Omega h^2 = 0.1187: <  1.21957819E-05
    20     1.91243957E-03   # sigma_n^SD
# allowed sigma(p)_SD assuming Omega h^2 = 0.1187: <  3.78138372E-05
    20     2.50461115E-03   # sigma_p^SD
# values used for sigma_piN,sigma_S (strange content of the proton)
    50     3.40000000E+01   # sigma_piN
    60     4.20000000E+01   # sigma_S
# 
BLOCK HMIX Q=  6.56201591E+02 # (STOP/SBOTTOM MASSES)
     1     1.20010478E+02   # MUEFF
     2     1.96762657E+00   # TAN(BETA)
     3     2.42518701E+02   # V(Q)
     4     8.12210940E+04   # MA^2
     5     3.93746658E+04   # MP^2
# 
# 3*3 Higgs mixing
BLOCK NMHMIX
  1  1     3.61987027E-01   # S_(1,1)
  1  2     9.61431688E-02   # S_(1,2)
  1  3     9.27211887E-01   # S_(1,3)
  2  1     3.75058981E-01   # S_(2,1)
  2  2     8.95584688E-01   # S_(2,2)
  2  3    -2.39288170E-01   # S_(2,3)
  3  1     8.53402691E-01   # S_(3,1)
  3  2    -4.34378359E-01   # S_(3,2)
  3  3    -2.88130679E-01   # S_(3,3)
# 
# 3*3 Pseudoscalar Higgs mixing
BLOCK NMAMIX
  1  1    -2.05896875E-01   # P_(1,1)
  1  2    -1.02948437E-01   # P_(1,2)
  1  3     9.73143410E-01   # P_(1,3)
  2  1     8.70405927E-01   # P_(2,1)
  2  2     4.35202963E-01   # P_(2,2)
  2  3     2.30199704E-01   # P_(2,3)
# 
# 3rd generation sfermion mixing
BLOCK STOPMIX  # Stop mixing matrix
  1  1     2.13272985E-01   # Rst_(1,1)
  1  2     9.76992648E-01   # Rst_(1,2)
  2  1    -9.76992648E-01   # Rst_(2,1)
  2  2     2.13272985E-01   # Rst_(2,2)
BLOCK SBOTMIX  # Sbottom mixing matrix
  1  1     9.99936937E-01   # Rsb_(1,1)
  1  2     1.12304317E-02   # Rsb_(1,2)
  2  1    -1.12304317E-02   # Rsb_(2,1)
  2  2     9.99936937E-01   # Rsb_(2,2)
BLOCK STAUMIX  # Stau mixing matrix
  1  1     8.26265355E-03   # Rsl_(1,1)
  1  2     9.99965864E-01   # Rsl_(1,2)
  2  1    -9.99965864E-01   # Rsl_(2,1)
  2  2     8.26265355E-03   # Rsl_(2,2)
# 
# Gaugino-Higgsino mixing
BLOCK NMNMIX  # 5*5 Neutralino Mixing Matrix
  1  1     2.76670953E-01   # N_(1,1)
  1  2    -2.10370719E-01   # N_(1,2)
  1  3     5.04716060E-01   # N_(1,3)
  1  4    -7.06545607E-01   # N_(1,4)
  1  5     3.53910085E-01   # N_(1,5)
  2  1    -3.08636220E-02   # N_(2,1)
  2  2     3.79449910E-02   # N_(2,2)
  2  3     6.80801568E-01   # N_(2,3)
  2  4     6.39840341E-01   # N_(2,4)
  2  5     3.53158854E-01   # N_(2,5)
  3  1    -2.28095803E-01   # N_(3,1)
  3  2     6.89528993E-02   # N_(3,2)
  3  3    -4.54759222E-01   # N_(3,3)
  3  4    -4.86359126E-03   # N_(3,4)
  3  5     8.58130641E-01   # N_(3,5)
  4  1     9.31630633E-01   # N_(4,1)
  4  2     1.32808948E-01   # N_(4,2)
  4  3    -2.30702705E-01   # N_(4,3)
  4  4     2.18541038E-01   # N_(4,4)
  4  5     1.15940607E-01   # N_(4,5)
  5  1    -5.03715166E-02   # N_(5,1)
  5  2     9.65355696E-01   # N_(5,2)
  5  3     1.47449093E-01   # N_(5,3)
  5  4    -2.08839178E-01   # N_(5,4)
  5  5    -1.40019231E-02   # N_(5,5)
# 
BLOCK UMIX  # Chargino U Mixing Matrix
  1  1     1.98917201E-01   # U_(1,1)
  1  2    -9.80016299E-01   # U_(1,2)
  2  1     9.80016299E-01   # U_(2,1)
  2  2     1.98917201E-01   # U_(2,2)
# 
BLOCK VMIX  # Chargino V Mixing Matrix
  1  1     2.92288063E-01   # V_(1,1)
  1  2    -9.56330324E-01   # V_(1,2)
  2  1     9.56330324E-01   # V_(2,1)
  2  2     2.92288063E-01   # V_(2,2)
# 
# SM-Higgs reduced couplings
# (as compared to a SM Higgs with same mass)
# Allowed 2sigma intervals combining
# 1606.02266 T.17, 1809.10733 T.8, 1909.02845 T.11
# 0.905 < CV < 1.000 
# 0.959 < CU < 1.340 
# 0.611 < CB < 0.917 
# 0.836 < CJ < 1.076 
# 0.858 < CG < 1.018 
# 0.779 < CL < 0.987 
BLOCK REDCOUP
# H1
  1  1     1.07491330E-01   # U-type fermions
  1  2     8.09427599E-01   # D-type fermions
  1  3     8.09359064E-01   # b-quarks
  1  4     2.47878584E-01   # W,Z bosons
  1  5     1.25735560E-01   # Gluons
  1  6     8.24720974E-02   # Photons
# H2
  2  1     1.00129412E+00   # U-type fermions
  2  2     8.38657378E-01   # D-type fermions
  2  3     8.38684384E-01   # b-quarks
  2  4     9.68766772E-01   # W,Z bosons
  2  5     1.02167534E+00   # Gluons
  2  6     1.06101665E+00   # Photons
# H3
  3  1    -4.85649769E-01   # U-type fermions
  3  2     1.90826643E+00   # D-type fermions
  3  3     1.90960262E+00   # b-quarks
  3  4    -6.86652946E-03   # W,Z bosons
  3  5     5.32663455E-01   # Gluons
  3  6     3.30663154E-01   # Photons
# A1
  4  1    -1.15099852E-01   # U-type fermions
  4  2    -4.60399408E-01   # D-type fermions
  4  3    -4.60246326E-01   # b-quarks
  4  4     0.00000000E+00   # W,Z bosons
  4  5     1.69007101E-01   # Gluons
  4  6     2.63663100E-01   # Photons
# A2
  5  1     4.86571705E-01   # U-type fermions
  5  2     1.94628682E+00   # D-type fermions
  5  3     1.94761625E+00   # b-quarks
  5  4     0.00000000E+00   # W,Z bosons
  5  5     7.98345310E-01   # Gluons
  5  6     4.96684429E-01   # Photons
#
Block HiggsCouplingsBosons
    0.247879         3    25    24    24 # Higgs(1)-W-W reduced coupling
    0.968767         3    35    24    24 # Higgs(2)-W-W reduced coupling
   -0.686653E-02     3    45    24    24 # Higgs(3)-W-W reduced coupling
     0.00000         3    36    24    24 # CP-odd Higgs(1)-W-W reduced coupling
     0.00000         3    46    24    24 # CP-odd Higgs(2)-W-W reduced coupling
    0.247879         3    25    23    23 # Higgs(1)-Z-Z reduced coupling
    0.968767         3    35    23    23 # Higgs(2)-Z-Z reduced coupling
   -0.686653E-02     3    45    23    23 # Higgs(3)-Z-Z reduced coupling
     0.00000         3    36    23    23 # CP-odd Higgs(1)-Z-Z reduced coupling
     0.00000         3    46    23    23 # CP-odd Higgs(2)-Z-Z reduced coupling
    0.125736         3    25    21    21 # Higgs(1)-gluon-gluon reduced coupling
     1.02168         3    35    21    21 # Higgs(2)-gluon-gluon reduced coupling
    0.532663         3    45    21    21 # Higgs(3)-gluon-gluon reduced coupling
    0.169007         3    36    21    21 # CP-odd Higgs(1)-gluon-gluon reduced coupling
    0.798345         3    46    21    21 # CP-odd Higgs(2)-gluon-gluon reduced coupling
    0.824721E-01     3    25    22    22 # Higgs(1)-gamma-gamma reduced coupling
     1.06102         3    35    22    22 # Higgs(2)-gamma-gamma reduced coupling
    0.330663         3    45    22    22 # Higgs(3)-gamma-gamma reduced coupling
    0.263663         3    36    22    22 # CP-odd Higgs(1)-gamma-gamma reduced coupling
    0.496684         3    46    22    22 # CP-odd Higgs(2)-gamma-gamma reduced coupling
#
Block HiggsCouplingsFermions
#     Scalar       Pseudoscalar
    0.809359         0.00000         3    25     5     5 # Higgs(1)-b-b red. coupling
    0.838684         0.00000         3    35     5     5 # Higgs(2)-b-b red. coupling
     1.90960         0.00000         3    45     5     5 # Higgs(3)-b-b red. coupling
     0.00000       -0.460246         3    36     5     5 # CP-odd Higgs(1)-b-b red. coupling
     0.00000         1.94762         3    46     5     5 # CP-odd Higgs(2)-b-b red. coupling
    0.107491         0.00000         3    25     6     6 # Higgs(1)-top-top red. coupling
     1.00129         0.00000         3    35     6     6 # Higgs(2)-top-top red. coupling
   -0.485650         0.00000         3    45     6     6 # Higgs(3)-top-top red. coupling
     0.00000       -0.115100         3    36     6     6 # CP-odd Higgs(1)-top-top red. coupling
     0.00000        0.486572         3    46     6     6 # CP-odd Higgs(2)-top-top red. coupling
    0.809428         0.00000         3    25    15    15 # Higgs(1)-tau-tau red. coupling
    0.838657         0.00000         3    35    15    15 # Higgs(2)-tau-tau red. coupling
     1.90827         0.00000         3    45    15    15 # Higgs(3)-tau-tau red. coupling
     0.00000       -0.460399         3    36    15    15 # CP-odd Higgs(1)-tau-tau red. coupling
     0.00000         1.94629         3    46    15    15 # CP-odd Higgs(2)-tau-tau red. coupling
# 
# GAUGE AND YUKAWA COUPLINGS AT THE SUSY SCALE
BLOCK GAUGE Q=  1.12606252E+03 # (SUSY SCALE)
     1     3.63312777E-01   # g1(Q,DR_bar)
     2     6.44700377E-01   # g2(Q,DR_bar)
     3     1.05846182E+00   # g3(Q,DR_bar)
BLOCK YU Q=  1.12606252E+03 # (SUSY SCALE)
  3  3     9.72231331E-01   # HTOP(Q,DR_bar)
BLOCK YD Q=  1.12606252E+03 # (SUSY SCALE)
  3  3     3.06564257E-02   # HBOT(Q,DR_bar)
BLOCK YE Q=  1.12606252E+03 # (SUSY SCALE)
  3  3     2.23272609E-02   # HTAU(Q,DR_bar)
# 
# SOFT TRILINEAR COUPLINGS AT THE SUSY SCALE
# (BOTH SLHA1 AND SLHA2 FORMAT)
BLOCK AU Q=  1.12606252E+03 # (SUSY SCALE)
  3  3    -7.56447397E+02   # ATOP
BLOCK TU Q=  1.12606252E+03 # (SUSY SCALE)
  3  3    -7.56447397E+02   # ATOP
BLOCK AD Q=  1.12606252E+03 # (SUSY SCALE)
  3  3    -1.64426648E+03   # ABOT
BLOCK TD Q=  1.12606252E+03 # (SUSY SCALE)
  3  3    -1.64426648E+03   # ABOT
BLOCK AE Q=  1.12606252E+03 # (SUSY SCALE)
  2  2    -7.24969603E+02   # AMUON
  3  3    -7.19798392E+02   # ATAU
BLOCK TE Q=  1.12606252E+03 # (SUSY SCALE)
  2  2    -7.24969603E+02   # AMUON
  3  3    -7.19798392E+02   # ATAU
# 
# SOFT MASSES AT THE SUSY SCALE
BLOCK MSOFT Q=  1.12606252E+03 # (SUSY SCALE)
     1     2.11629151E+02   # M1
     2     3.93135645E+02   # M2
     3     1.11240304E+03   # M3
    21     4.14937701E+04   # M_HD^2
    22     2.53186646E+04   # M_HU^2
    31     6.73679532E+02   # M_eL
    32     6.73679532E+02   # M_muL
    33     6.73550874E+02   # M_tauL
    34     4.98638994E+02   # M_eR
    35     4.98638994E+02   # M_muR
    36     4.98287644E+02   # M_tauR
    41     1.13715225E+03   # M_q1L
    42     1.13715225E+03   # M_q2L
    43     8.84542321E+02   # M_q3L
    44     1.13604072E+03   # M_uR
    45     1.13604072E+03   # M_cR
    46     4.86806022E+02   # M_tR
    47     1.09327406E+03   # M_dR
    48     1.09327406E+03   # M_sR
    49     1.09290814E+03   # M_bR
# 
# NMSSM SPECIFIC PARAMETERS THE SUSY SCALE
BLOCK NMSSMRUN Q=  1.12606252E+03 # (SUSY SCALE)
     1     6.40000000E-01   # LAMBDA(Q,DR_bar)
     2     3.10000000E-01   # KAPPA(Q,DR_bar)
     3     2.05568599E+02   # ALAMBDA
     4    -1.20922167E+02   # AKAPPA
     5     1.21000000E+02   # MUEFF
     6     0.00000000E+00   # XIF
     7     0.00000000E+00   # XIS
     8     0.00000000E+00   # MUP
     9     0.00000000E+00   # MSP
    10     2.19963505E+03   # MS^2
#   12     0.00000000E+00   # M3H
# 
BLOCK MSQ2  # Soft l.h. squark masses squared
  1  1     1.29311524E+06   # M_q1L
  2  2     1.29311524E+06   # M_q2L
  3  3     7.82415118E+05   # M_q3L
# 
BLOCK MSU2  # Soft r.h. up-squark masses squared
  1  1     1.29058852E+06   # M_uR
  2  2     1.29058852E+06   # M_cR
  3  3     2.36980103E+05   # M_tR
# 
BLOCK MSD2  # Soft r.h. down-squark masses squared
  1  1     1.19524818E+06   # M_dR
  2  2     1.19524818E+06   # M_sR
  3  3     1.19444821E+06   # M_bR
# 
BLOCK MSL2  # Soft l.h. slepton masses squared
  1  1     4.53844112E+05   # M_eL
  2  2     4.53844112E+05   # M_muL
  3  3     4.53670780E+05   # M_tauL
# 
BLOCK MSE2  # Soft r.h. slepton masses squared
  1  1     2.48640847E+05   # M_eR
  2  2     2.48640847E+05   # M_muR
  3  3     2.48290577E+05   # M_tauR
# 
BLOCK USQMIX  # Elements of 6x6 up-squark matrix
  1  1     1.00000000E+00   # R_u_11
  2  2     1.00000000E+00   # R_u_22
  3  3     2.13272985E-01   # R_u_33
  3  6     9.76992648E-01   # R_u_36
  4  4     1.00000000E+00   # R_u_44
  5  5     1.00000000E+00   # R_u_55
  6  6     2.13272985E-01   # R_u_66
  6  3    -9.76992648E-01   # R_u_63
# 
BLOCK DSQMIX  # Elements of 6x6 down-squark matrix
  1  1     1.00000000E+00   # R_d_11
  2  2     1.00000000E+00   # R_d_22
  3  3     9.99936937E-01   # R_d_33
  3  6     1.12304317E-02   # R_u_36
  4  4     1.00000000E+00   # R_d_44
  5  5     1.00000000E+00   # R_d_55
  6  6     9.99936937E-01   # R_d_66
  6  3    -1.12304317E-02   # R_u36
# 
BLOCK SELMIX  # Elements of 6x6 ch. slepton matrix
  1  1     1.00000000E+00   # R_e_11
  2  2     1.00000000E+00   # R_e_22
  3  3     8.26265355E-03   # R_e_33
  3  6     9.99965864E-01   # R_e_36
  4  4     1.00000000E+00   # R_e_44
  5  5     1.00000000E+00   # R_e_55
  6  6     8.26265355E-03   # R_e_66
  6  3    -9.99965864E-01   # R_e_63
# 
# GAUGE AND YUKAWA COUPLINGS AT THE GUT SCALE
BLOCK GUTGAUGE Q=  1.98491198E+16 # (GUT SCALE)
     1     7.12469088E-01   # g1(MGUT,DR_bar), GUT normalization
     2     7.12469088E-01   # g2(MGUT,DR_bar)
     3     7.02729186E-01   # g3(MGUT,DR_bar)
BLOCK GUTYU Q=  1.98491198E+16 # (GUT SCALE)
  3  3     1.43163387E+00   # HTOP(MGUT,DR_bar)
BLOCK GUTYD Q=  1.98491198E+16 # (GUT SCALE)
  3  3     1.69634848E-02   # HBOT(MGUT,DR_bar)
BLOCK GUTYE Q=  1.98491198E+16 # (GUT SCALE)
  3  3     1.97555119E-02   # HTAU(MGUT,DR_bar)
# 
# SOFT TRILINEAR COUPLINGS AT THE GUT SCALE
BLOCK GUTAU Q=  1.98491198E+16 # (GUT SCALE)
  3  3    -3.90000125E+02   # ATOP
BLOCK GUTAD Q=  1.98491198E+16 # (GUT SCALE)
  3  3    -3.90000037E+02   # ABOT
BLOCK GUTAE Q=  1.98491198E+16 # (GUT SCALE)
  2  2    -3.90000023E+02   # AMUON
  3  3    -3.90000025E+02   # ATAU
# 
# SOFT MASSES SQUARED AT THE GUT SCALE
BLOCK GUTMSOFT Q=  1.98491198E+16 # (GUT SCALE)
     1     4.99999998E+02   # M1
     2     4.99999999E+02   # M2
     3     4.99999999E+02   # M3
    21     9.44657521E+05   # M_HD^2
    22     2.84610452E+06   # M_HU^2
    31     5.50000207E+02   # M_eL
    32     5.50000207E+02   # M_muL
    33     5.50000208E+02   # M_tauL
    34     5.49999582E+02   # M_eR
    35     5.49999582E+02   # M_muR
    36     5.49999583E+02   # M_tauR
    41     5.49999922E+02   # M_q1L
    42     5.49999922E+02   # M_q2L
    43     5.49997967E+02   # M_q3L
    44     5.50000271E+02   # M_uR
    45     5.50000271E+02   # M_cR
    46     5.49996266E+02   # M_tR
    47     5.49999854E+02   # M_dR
    48     5.49999854E+02   # M_sR
    49     5.49999854E+02   # M_bR
# 
# NMSSM SPECIFIC PARAMETERS AT THE GUT SCALE
BLOCK GUTNMSSMRUN Q=  1.98491198E+16 # (GUT SCALE)
     1     3.00170256E+00   # LAMBDA(MGUT,DR_bar)
     2     2.75963451E+00   # KAPPA(MGUT,DR_bar)
     3    -1.69236428E-04   # ALAMBDA
     4    -2.10570498E-04   # AKAPPA
     6     0.00000000E+00   # XIF
     7     0.00000000E+00   # XIS
     8     0.00000000E+00   # MUP
     9     0.00000000E+00   # MSP
    10     3.72543237E+06   # MS^2
    12     0.00000000E+00   # M3H
# 
# FINE-TUNING parameter d(ln Mz^2)/d(ln PG^2)
# BLOCK FINETUNING
     1     9.23250725E+01   # PG=MHU
     2    -1.68179922E+00   # PG=MHD
     3    -1.39567027E+01   # PG=MS
     4    -2.29906853E+01   # PG=M0
     5     0.00000000E+00   # PG=M1
     6     0.00000000E+00   # PG=M2
     7     0.00000000E+00   # PG=M3
     8    -4.84072124E+01   # PG=M12
     9     9.56056617E-07   # PG=ALAMBDA
    10    -3.78998217E-07   # PG=AKAPPA
    11    -2.89552240E+00   # PG=A0
    12     0.00000000E+00   # PG=XIF
    13     0.00000000E+00   # PG=XIS
    14     0.00000000E+00   # PG=MUP
    15     0.00000000E+00   # PG=MSP
    16     0.00000000E+00   # PG=M3H
    17    -2.04553940E+01   # PG=LAMBDA
    18     7.27597831E+00   # PG=KAPPA
    19    -3.48751579E+00   # PG=HTOP
    20    -1.98508469E+02   # PG=G0
    21    -3.48302787E+00   # PG=MGUT
    22     9.23250725E+01   # MAX
    23                  1   # IMAX
# 
