# NMSSMTools OUTPUT IN SLHA FORMAT
# Info about spectrum calculator
BLOCK SPINFO   # Program information
     1   NMSSMTools # Spectrum calculator
#   1.51122536E-06   BR(B->Xs mu+mu-)low-Theor.Err.
# Exp. 2 Sigma: 2.8E-7 < BR(B->Xs mu+mu-)high < 6.8E-7:
#   2.43728430E-07   BR(B->Xs mu+mu-)high
#   3.84517942E-07   BR(B->Xs mu+mu-)high+Theor.Err.
#   1.02938917E-07   BR(B->Xs mu+mu-)high-Theor.Err.
# Exp. 2 Sigma: 2.7E-6 < BR(b -> d gamma) < 2.55E-5:
#   1.88656462E-05   BR(b -> d gamma)
#   2.14422879E-05   BR(b -> d gamma)+Theor.Err.)
#   1.42890045E-05   BR(b -> d gamma)-Theor.Err.)
# Exp. 2 Sigma: 1.1E-10 < BR(Bd->mu+mu-) < 7.1E-10:
#   9.74433086E-11   BR(Bd -> mu+mu-)
#   1.70609993E-10   BR(Bd -> mu+mu-)+Theor.Err.
#   3.13168974E-11   BR(Bd -> mu+mu-)-Theor.Err.
# Exp. 2 Sigma: BR(B-> Xs nu nubar) < 6.4E-4:
#   2.86572338E-05   BR(B-> Xs nu nubar)
#   3.47183289E-05   BR(B-> Xs nu nubar)+Theor.Err.
#   2.25961387E-05   BR(B-> Xs nu nubar)-Theor.Err.
# Exp. 2 Sigma: BR(B+-> K+ nu nubar) < 1.6E-5:
#   3.93295829E-06   BR(B+-> K+ nu nubar)
#   4.88134307E-06   BR(B+-> K+ nu nubar)+Theor.Err.
#   2.98457352E-06   BR(B+-> K+ nu nubar)-Theor.Err.
# Exp. 2 Sigma: BR(B-> Ks nu nubar) < 5.5E-5:
#   9.08137857E-06   BR(B-> Ks nu nubar)
#   1.10807394E-05   BR(B-> Ks nu nubar)+Theor.Err.
#   7.08201775E-06   BR(B-> Ks nu nubar)-Theor.Err.
# RD = BR[B+ -> D tau+ nu_tau]/BR[B+ -> D l+ nu_l]
# Exp. 2 Sigma: 2.80E-1 < RD < 4.00E-1:
#   2.96970296E-01   RD
#   3.30979725E-01   RD+Theor.Err.
#   2.62960868E-01   RD-Theor.Err.
# RD* = BR[B+ -> D* tau+ nu_tau]/BR[B+ -> D* l+ nu_l]
# Exp. 2 Sigma: 2.67E-1 < RD* < 3.23E-1:
#   2.51997866E-01   RD*
#   2.57998621E-01   RD*+Theor.Err.
#   2.45979569E-01   RD*-Theor.Err.
# Exp. 2 Sigma: BR(K+-> Pi+ nu nubar) < 4.03E-10:
#   8.55980508E-11   BR(K+-> Pi+ nu nubar)
#   1.05941708E-10   BR(K+-> Pi+ nu nubar)+Theor.Err.
#   6.52543940E-11   BR(K+-> Pi+ nu nubar)-Theor.Err.
# Exp. 2 Sigma: BR(KL-> Pi0 nu nubar) < 2.6E-8:
#   2.68012491E-11   BR(KL-> Pi0 nu nubar)
#   3.89530362E-11   BR(KL-> Pi0 nu nubar)+Theor.Err.
#   1.46494619E-11   BR(KL-> Pi0 nu nubar)-Theor.Err.
# Exp. 2 Sigma: 5.275E-3 < DMK < 5.311E-3:
#   5.80212927E-03   DMK in ps-1
#   9.79580508E-03   DMK+Theor.Err.
#   1.80858044E-03   DMK-Theor.Err.
# Exp. 2 Sigma: 2.206E-3 < epsK < 2.250E-3:
#   1.88641758E-03   epsK
#   2.45093683E-03   epsK+Theor.Err.
#   1.33575913E-03   epsK-Theor.Err.
# 
# BSM contr. to the muon anomalous magn. moment:
     6     2.29936804E-10   # Del_a_mu
    61     5.15153720E-10   # Del_a_mu + Theor.Err.
    62    -5.52801113E-11   # Del_a_mu - Theor.Err.
# Minimal Exp.-SM (2 sigma):  9.51011653E-10
# Maximal Exp.-SM (2 sigma):  4.15772118E-09
# 
# Omega h^2 (allowed: 0.10683 < Omega h^2 < 0.13057):
    10     2.37704866E-02   # Omega h^2
# Channels which contribute to 1/(omega) more than 0.1%.
# Relative contributions in % are displayed
  67.8% ~o1 ~o1 ->b B
  11.0% ~o1 ~o1 ->W+ W-
   7.9% ~o1 ~o1 ->l L
   3.9% ~o1 ~o1 ->G G
   2.4% ~o1 ~o1 ->c C
   1.5% ~o1 ~o1 ->d D
   1.5% ~o1 ~o1 ->s S
   1.2% ~o1 ~o1 ->u U
   0.7% ~o1 ~o1 ->ne Ne
   0.7% ~o1 ~o1 ->nm Nm
   0.7% ~o1 ~o1 ->nl Nl
   0.3% ~o1 ~o1 ->e E
   0.3% ~o1 ~o1 ->m M
   0.1% ~o1 ~o1 ->A A
# allowed sigma(p)_SI assuming Omega h^2 = 0.1187: <  6.11275109E-11
    20     1.70375437E-09   # sigma_p^SI
# allowed sigma(n)_SD assuming Omega h^2 = 0.1187: <  1.01451090E-05
    20     4.66657907E-04   # sigma_n^SD
# allowed sigma(p)_SD assuming Omega h^2 = 0.1187: <  3.33473846E-05
    20     6.11355417E-04   # sigma_p^SD
# values used for sigma_piN,sigma_S (strange content of the proton)
    50     3.40000000E+01   # sigma_piN
    60     4.20000000E+01   # sigma_S
# 
BLOCK HMIX Q=  1.00000000E+03 # (STOP/SBOTTOM MASSES)
     1     2.90000000E+02   # MUEFF
     2     3.09988643E+00   # TAN(BETA)
     3     2.41266478E+02   # V(Q)
     4     1.01794239E+06   # MA^2
     5     2.45215294E+04   # MP^2
# 
# 3*3 Higgs mixing
BLOCK NMHMIX
  1  1     1.32503889E-01   # S_(1,1)
  1  2     1.16090196E-01   # S_(1,2)
  1  3     9.84360597E-01   # S_(1,3)
  2  1     2.91020317E-01   # S_(2,1)
  2  2     9.44789711E-01   # S_(2,2)
  2  3    -1.50597400E-01   # S_(2,3)
  3  1     9.47496646E-01   # S_(3,1)
  3  2    -3.06423674E-01   # S_(3,2)
  3  3    -9.14037058E-02   # S_(3,3)
# 
# 3*3 Pseudoscalar Higgs mixing
BLOCK NMAMIX
  1  1    -9.67998205E-02   # P_(1,1)
  1  2    -3.12257485E-02   # P_(1,2)
  1  3     9.94813998E-01   # P_(1,3)
  2  1     9.46778797E-01   # P_(2,1)
  2  2     3.05412515E-01   # P_(2,2)
  2  3     1.01710911E-01   # P_(2,3)
# 
# 3rd generation sfermion mixing
BLOCK STOPMIX  # Stop mixing matrix
  1  1    -7.08146042E-01   # Rst_(1,1)
  1  2     7.06065991E-01   # Rst_(1,2)
  2  1    -7.06065991E-01   # Rst_(2,1)
  2  2    -7.08146042E-01   # Rst_(2,2)
BLOCK SBOTMIX  # Sbottom mixing matrix
  1  1    -4.46040208E-01   # Rsb_(1,1)
  1  2     8.95012923E-01   # Rsb_(1,2)
  2  1    -8.95012923E-01   # Rsb_(2,1)
  2  2    -4.46040208E-01   # Rsb_(2,2)
BLOCK STAUMIX  # Stau mixing matrix
  1  1    -6.66745105E-01   # Rsl_(1,1)
  1  2     7.45285828E-01   # Rsl_(1,2)
  2  1    -7.45285828E-01   # Rsl_(2,1)
  2  2    -6.66745105E-01   # Rsl_(2,2)
# 
# Gaugino-Higgsino mixing
BLOCK NMNMIX  # 5*5 Neutralino Mixing Matrix
  1  1     2.17513120E-01   # N_(1,1)
  1  2    -1.30847438E-01   # N_(1,2)
  1  3     3.32407189E-02   # N_(1,3)
  1  4    -3.49603497E-01   # N_(1,4)
  1  5     9.01243275E-01   # N_(1,5)
  2  1     9.45912761E-01   # N_(2,1)
  2  2    -5.01549324E-02   # N_(2,2)
  2  3     1.89196992E-01   # N_(2,3)
  2  4    -3.54086252E-02   # N_(2,4)
  2  5    -2.56289406E-01   # N_(2,5)
  3  1     2.00008006E-01   # N_(3,1)
  3  2     7.79170296E-01   # N_(3,2)
  3  3    -4.49936997E-01   # N_(3,3)
  3  4     3.27160898E-01   # N_(3,4)
  3  5     2.08357610E-01   # N_(3,5)
  4  1    -4.08415733E-02   # N_(4,1)
  4  2     5.80467267E-02   # N_(4,2)
  4  3     6.90088593E-01   # N_(4,3)
  4  4     6.73872804E-01   # N_(4,4)
  4  5     2.54235563E-01   # N_(4,5)
  5  1    -1.27537662E-01   # N_(5,1)
  5  2     6.08183902E-01   # N_(5,2)
  5  3     5.33323528E-01   # N_(5,3)
  5  4    -5.61591324E-01   # N_(5,4)
  5  5    -1.18438529E-01   # N_(5,5)
# 
BLOCK UMIX  # Chargino U Mixing Matrix
  1  1     7.15656160E-01   # U_(1,1)
  1  2    -6.98452762E-01   # U_(1,2)
  2  1     6.98452762E-01   # U_(2,1)
  2  2     7.15656160E-01   # U_(2,2)
# 
BLOCK VMIX  # Chargino V Mixing Matrix
  1  1     7.99447926E-01   # V_(1,1)
  1  2    -6.00735394E-01   # V_(1,2)
  2  1     6.00735394E-01   # V_(2,1)
  2  2     7.99447926E-01   # V_(2,2)
# 
# SM-Higgs reduced couplings
# (as compared to a SM Higgs with same mass)
# Allowed 2sigma intervals combining
# 1606.02266 Table 17, 1809.10733 Table 8, ATLAS-CONF-2021-053 Table 8(b)
# 0.841 < CU < 1.161 
# 0.655 < CB < 0.917 
# 0.788 < CL < 0.984 
# 0.933 < CV < 1.000 
# 0.810 < CJ < 1.022 
# 0.896 < CG < 1.055 
BLOCK REDCOUP
# H1
  1  1     1.21980818E-01   # U-type fermions
  1  2     4.31604852E-01   # D-type fermions
  1  3     4.32327073E-01   # b-quarks
  1  4     4.31389884E-01   # taus
  1  5     1.51163102E-01   # W,Z bosons
  1  6     1.18967633E-01   # Gluons
  1  7     7.68034033E-02   # Photons
# H2
  2  1     9.92730016E-01   # U-type fermions
  2  2     9.47940330E-01   # D-type fermions
  2  3     9.47797442E-01   # b-quarks
  2  4     9.47982860E-01   # taus
  2  5     9.88508556E-01   # W,Z bosons
  2  6     9.96679110E-01   # Gluons
  2  7     1.01808212E+00   # Photons
# H3
  3  1    -3.21972154E-01   # U-type fermions
  3  2     3.08628035E+00   # D-type fermions
  3  3     3.04305255E+00   # b-quarks
  3  4     3.09914705E+00   # taus
  3  5    -7.41946725E-04   # W,Z bosons
  3  6     3.15038521E-01   # Gluons
  3  7     5.44731921E-01   # Photons
# A1
  4  1    -3.28101984E-02   # U-type fermions
  4  2    -3.15306006E-01   # D-type fermions
  4  3    -3.15593816E-01   # b-quarks
  4  4    -3.15220340E-01   # taus
  4  5     0.00000000E+00   # W,Z bosons
  4  6     4.15201159E-02   # Gluons
  4  7     1.06670427E-01   # Photons
# A2
  5  1     3.20909688E-01   # U-type fermions
  5  2     3.08394210E+00   # D-type fermions
  5  3     3.04070873E+00   # b-quarks
  5  4     3.09681046E+00   # taus
  5  5     0.00000000E+00   # W,Z bosons
  5  6     3.71480454E-01   # Gluons
  5  7     5.94321049E-01   # Photons
#
Block HiggsCouplingsBosons
    0.151163         3    25    24    24 # Higgs(1)-W-W reduced coupling
    0.988509         3    35    24    24 # Higgs(2)-W-W reduced coupling
   -0.741947E-03     3    45    24    24 # Higgs(3)-W-W reduced coupling
     0.00000         3    36    24    24 # CP-odd Higgs(1)-W-W reduced coupling
     0.00000         3    46    24    24 # CP-odd Higgs(2)-W-W reduced coupling
    0.151163         3    25    23    23 # Higgs(1)-Z-Z reduced coupling
    0.988509         3    35    23    23 # Higgs(2)-Z-Z reduced coupling
   -0.741947E-03     3    45    23    23 # Higgs(3)-Z-Z reduced coupling
     0.00000         3    36    23    23 # CP-odd Higgs(1)-Z-Z reduced coupling
     0.00000         3    46    23    23 # CP-odd Higgs(2)-Z-Z reduced coupling
    0.118968         3    25    21    21 # Higgs(1)-gluon-gluon reduced coupling
    0.996679         3    35    21    21 # Higgs(2)-gluon-gluon reduced coupling
    0.315039         3    45    21    21 # Higgs(3)-gluon-gluon reduced coupling
    0.415201E-01     3    36    21    21 # CP-odd Higgs(1)-gluon-gluon reduced coupling
    0.371480         3    46    21    21 # CP-odd Higgs(2)-gluon-gluon reduced coupling
    0.768034E-01     3    25    22    22 # Higgs(1)-gamma-gamma reduced coupling
     1.01808         3    35    22    22 # Higgs(2)-gamma-gamma reduced coupling
    0.544732         3    45    22    22 # Higgs(3)-gamma-gamma reduced coupling
    0.106670         3    36    22    22 # CP-odd Higgs(1)-gamma-gamma reduced coupling
    0.594321         3    46    22    22 # CP-odd Higgs(2)-gamma-gamma reduced coupling
#
Block HiggsCouplingsFermions
#     Scalar       Pseudoscalar
    0.432327         0.00000         3    25     5     5 # Higgs(1)-b-b red. coupling
    0.947797         0.00000         3    35     5     5 # Higgs(2)-b-b red. coupling
     3.04305         0.00000         3    45     5     5 # Higgs(3)-b-b red. coupling
     0.00000       -0.315594         3    36     5     5 # CP-odd Higgs(1)-b-b red. coupling
     0.00000         3.04071         3    46     5     5 # CP-odd Higgs(2)-b-b red. coupling
    0.121981         0.00000         3    25     6     6 # Higgs(1)-top-top red. coupling
    0.992730         0.00000         3    35     6     6 # Higgs(2)-top-top red. coupling
   -0.321972         0.00000         3    45     6     6 # Higgs(3)-top-top red. coupling
     0.00000       -0.328102E-01     3    36     6     6 # CP-odd Higgs(1)-top-top red. coupling
     0.00000        0.320910         3    46     6     6 # CP-odd Higgs(2)-top-top red. coupling
    0.431390         0.00000         3    25    15    15 # Higgs(1)-tau-tau red. coupling
    0.947983         0.00000         3    35    15    15 # Higgs(2)-tau-tau red. coupling
     3.09915         0.00000         3    45    15    15 # Higgs(3)-tau-tau red. coupling
     0.00000       -0.315220         3    36    15    15 # CP-odd Higgs(1)-tau-tau red. coupling
     0.00000         3.09681         3    46    15    15 # CP-odd Higgs(2)-tau-tau red. coupling
# 
# GAUGE AND YUKAWA COUPLINGS AT THE SUSY SCALE
BLOCK GAUGE Q=  1.00000000E+03 # (SUSY SCALE)
     1     3.62669839E-01   # g1(Q,DR_bar)
     2     6.44455100E-01   # g2(Q,DR_bar)
     3     1.06285259E+00   # g3(Q,DR_bar)
BLOCK YU Q=  1.00000000E+03 # (SUSY SCALE)
  3  3     9.07573122E-01   # HTOP(Q,DR_bar)
BLOCK YD Q=  1.00000000E+03 # (SUSY SCALE)
  3  3     4.59350330E-02   # HBOT(Q,DR_bar)
BLOCK YE Q=  1.00000000E+03 # (SUSY SCALE)
  3  3     3.26441079E-02   # HTAU(Q,DR_bar)
# 
# SOFT TRILINEAR COUPLINGS AT THE SUSY SCALE
# (BOTH SLHA1 AND SLHA2 FORMAT)
BLOCK AU Q=  1.00000000E+03 # (SUSY SCALE)
  3  3     1.50000000E+03   # ATOP
BLOCK TU Q=  1.00000000E+03 # (SUSY SCALE)
  3  3     1.50000000E+03   # ATOP
BLOCK AD Q=  1.00000000E+03 # (SUSY SCALE)
  3  3     1.50000000E+03   # ABOT
BLOCK TD Q=  1.00000000E+03 # (SUSY SCALE)
  3  3     1.50000000E+03   # ABOT
BLOCK AE Q=  1.00000000E+03 # (SUSY SCALE)
  2  2     1.50000000E+03   # AMUON
  3  3     1.50000000E+03   # ATAU
BLOCK TE Q=  1.00000000E+03 # (SUSY SCALE)
  2  2     1.50000000E+03   # AMUON
  3  3     1.50000000E+03   # ATAU
# 
# SOFT MASSES AT THE SUSY SCALE
BLOCK MSOFT Q=  1.00000000E+03 # (SUSY SCALE)
     1     1.30000000E+02   # M1
     2     2.60000000E+02   # M2
     3     1.00000000E+03   # M3
    21     8.30839987E+05   # M_HD^2
    22     3.46804786E+04   # M_HU^2
    31     5.00000000E+02   # M_eL
    32     5.00000000E+02   # M_muL
    33     5.00000000E+02   # M_tauL
    34     5.00000000E+02   # M_eR
    35     5.00000000E+02   # M_muR
    36     5.00000000E+02   # M_tauR
    41     1.00000000E+03   # M_q1L
    42     1.00000000E+03   # M_q2L
    43     1.00000000E+03   # M_q3L
    44     1.00000000E+03   # M_uR
    45     1.00000000E+03   # M_cR
    46     1.00000000E+03   # M_tR
    47     1.00000000E+03   # M_dR
    48     1.00000000E+03   # M_sR
    49     1.00000000E+03   # M_bR
# 
# NMSSM SPECIFIC PARAMETERS THE SUSY SCALE
BLOCK NMSSMRUN Q=  1.00000000E+03 # (SUSY SCALE)
     1     6.34000000E-01   # LAMBDA(Q,DR_bar)
     2     5.60000000E-02   # KAPPA(Q,DR_bar)
     3     1.00000000E+03   # ALAMBDA
     4    -1.50000000E+02   # AKAPPA
     5     2.90000000E+02   # MUEFF
     6     0.00000000E+00   # XIF
     7     0.00000000E+00   # XIS
     8     0.00000000E+00   # MUP
     9     0.00000000E+00   # MSP
    10     3.22545884E+03   # MS^2
#   12     0.00000000E+00   # M3H
# 
BLOCK MSQ2  # Soft l.h. squark masses squared
  1  1     1.00000000E+06   # M_q1L
  2  2     1.00000000E+06   # M_q2L
  3  3     1.00000000E+06   # M_q3L
# 
BLOCK MSU2  # Soft r.h. up-squark masses squared
  1  1     1.00000000E+06   # M_uR
  2  2     1.00000000E+06   # M_cR
  3  3     1.00000000E+06   # M_tR
# 
BLOCK MSD2  # Soft r.h. down-squark masses squared
  1  1     1.00000000E+06   # M_dR
  2  2     1.00000000E+06   # M_sR
  3  3     1.00000000E+06   # M_bR
# 
BLOCK MSL2  # Soft l.h. slepton masses squared
  1  1     2.50000000E+05   # M_eL
  2  2     2.50000000E+05   # M_muL
  3  3     2.50000000E+05   # M_tauL
# 
BLOCK MSE2  # Soft r.h. slepton masses squared
  1  1     2.50000000E+05   # M_eR
  2  2     2.50000000E+05   # M_muR
  3  3     2.50000000E+05   # M_tauR
# 
BLOCK USQMIX  # Elements of 6x6 up-squark matrix
  1  1     1.00000000E+00   # R_u_11
  2  2     1.00000000E+00   # R_u_22
  3  3    -7.08146042E-01   # R_u_33
  3  6     7.06065991E-01   # R_u_36
  4  4     1.00000000E+00   # R_u_44
  5  5     1.00000000E+00   # R_u_55
  6  6    -7.08146042E-01   # R_u_66
  6  3    -7.06065991E-01   # R_u_63
# 
BLOCK DSQMIX  # Elements of 6x6 down-squark matrix
  1  1     1.00000000E+00   # R_d_11
  2  2     1.00000000E+00   # R_d_22
  3  3    -4.46040208E-01   # R_d_33
  3  6     8.95012923E-01   # R_u_36
  4  4     1.00000000E+00   # R_d_44
  5  5     1.00000000E+00   # R_d_55
  6  6    -4.46040208E-01   # R_d_66
  6  3    -8.95012923E-01   # R_u36
# 
BLOCK SELMIX  # Elements of 6x6 ch. slepton matrix
  1  1     1.00000000E+00   # R_e_11
  2  2     1.00000000E+00   # R_e_22
  3  3    -6.66745105E-01   # R_e_33
  3  6     7.45285828E-01   # R_e_36
  4  4     1.00000000E+00   # R_e_44
  5  5     1.00000000E+00   # R_e_55
  6  6    -6.66745105E-01   # R_e_66
  6  3    -7.45285828E-01   # R_e_63
# 
# GAUGE AND YUKAWA COUPLINGS AT THE GUT SCALE
BLOCK GUTGAUGE Q=  2.22911601E+16 # (GUT SCALE)
     1     7.14430337E-01   # g1(MGUT,DR_bar), GUT normalization
     2     7.14430336E-01   # g2(MGUT,DR_bar)
     3     7.03178405E-01   # g3(MGUT,DR_bar)
BLOCK GUTYU Q=  2.22911601E+16 # (GUT SCALE)
  3  3     7.72148915E-01   # HTOP(MGUT,DR_bar)
BLOCK GUTYD Q=  2.22911601E+16 # (GUT SCALE)
  3  3     2.11513966E-02   # HBOT(MGUT,DR_bar)
BLOCK GUTYE Q=  2.22911601E+16 # (GUT SCALE)
  3  3     2.59411146E-02   # HTAU(MGUT,DR_bar)
# 
# SOFT TRILINEAR COUPLINGS AT THE GUT SCALE
BLOCK GUTAU Q=  2.22911601E+16 # (GUT SCALE)
  3  3     1.19526678E+04   # ATOP
BLOCK GUTAD Q=  2.22911601E+16 # (GUT SCALE)
  3  3     5.38496443E+03   # ABOT
BLOCK GUTAE Q=  2.22911601E+16 # (GUT SCALE)
  2  2     3.10887200E+03   # AMUON
  3  3     3.15113612E+03   # ATAU
# 
# SOFT MASSES SQUARED AT THE GUT SCALE
BLOCK GUTMSOFT Q=  2.22911601E+16 # (GUT SCALE)
     1     3.43677149E+02   # M1
     2     3.74878008E+02   # M2
     3     4.64725406E+02   # M3
    21     1.87346502E+07   # M_HD^2
    22     6.26973798E+07   # M_HU^2
    31     5.14232765E+02   # M_eL
    32     5.14232765E+02   # M_muL
    33     5.16465283E+02   # M_tauL
    34     4.13099226E+02   # M_eR
    35     4.13099226E+02   # M_muR
    36     4.18655746E+02   # M_tauR
    41     4.98226874E+02   # M_q1L
    42     4.98226874E+02   # M_q2L
    43     3.74758257E+03   # M_q3L
    44     5.71810145E+02   # M_uR
    45     5.71810145E+02   # M_cR
    46     5.33533226E+03   # M_tR
    47     4.98982414E+02   # M_dR
    48     4.98982414E+02   # M_sR
    49     5.08462157E+02   # M_bR
# 
# NMSSM SPECIFIC PARAMETERS AT THE GUT SCALE
BLOCK GUTNMSSMRUN Q=  2.22911601E+16 # (GUT SCALE)
     1     1.25401382E+00   # LAMBDA(MGUT,DR_bar)
     2     1.38639222E-01   # KAPPA(MGUT,DR_bar)
