# NMSSMTools OUTPUT IN SLHA FORMAT
# Info about spectrum calculator
BLOCK SPINFO   # Program information
     1   NMSSMTools # Spectrum calculator
    61     1.45334906E-09   # Del_a_mu + Theor.Err.
    62     8.43780040E-10   # Del_a_mu - Theor.Err.
# Minimal Exp.-SM (2 sigma):  9.51011653E-10
# Maximal Exp.-SM (2 sigma):  4.15772118E-09
# 
# Omega h^2 (allowed: 0.10683 < Omega h^2 < 0.13057):
    10     1.15159893E-01   # Omega h^2
# Channels which contribute to 1/(omega) more than 0.1%.
# Relative contributions in % are displayed
  87.3% ~o1 ~o1 ->l L
  12.2% ~o1 ~o1 ->G G
   0.2% ~o1 ~o1 ->d D
   0.2% ~o1 ~o1 ->s S
# allowed sigma(p)_SI assuming Omega h^2 = 0.1187: <  2.79023389E-06
    20     5.07427831E-11   # sigma_p^SI
# sigma(n)_SD (all values allowed)
    20     5.10459010E-05   # sigma_n^SD
# allowed sigma(p)_SD assuming Omega h^2 = 0.1187: <  7.45166130E-03
    20     6.68172709E-05   # sigma_p^SD
# values used for sigma_piN,sigma_S (strange content of the proton)
    50     3.40000000E+01   # sigma_piN
    60     4.20000000E+01   # sigma_S
# 
BLOCK HMIX Q=  1.00000000E+03 # (STOP/SBOTTOM MASSES)
     1     3.73538000E+02   # MUEFF
     2     6.83961592E+00   # TAN(BETA)
     3     2.42233002E+02   # V(Q)
     4     6.73060004E+06   # MA^2
     5     7.45219554E+03   # MP^2
# 
# 3*3 Higgs mixing
BLOCK NMHMIX
  1  1     6.77796238E-03   # S_(1,1)
  1  2    -1.71647778E-01   # S_(1,2)
  1  3     9.85135067E-01   # S_(1,3)
  2  1     1.47568493E-01   # S_(2,1)
  2  2     9.74543225E-01   # S_(2,2)
  2  3     1.68786972E-01   # S_(2,3)
  3  1     9.89028614E-01   # S_(3,1)
  3  2    -1.44230866E-01   # S_(3,2)
  3  3    -3.19352212E-02   # S_(3,3)
# 
# 3*3 Pseudoscalar Higgs mixing
BLOCK NMAMIX
  1  1    -3.30654944E-02   # P_(1,1)
  1  2    -4.81451955E-03   # P_(1,2)
  1  3     9.99441591E-01   # P_(1,3)
  2  1     9.89012561E-01   # P_(2,1)
  2  2     1.44005720E-01   # P_(2,2)
  2  3     3.34141664E-02   # P_(2,3)
# 
# 3rd generation sfermion mixing
BLOCK STOPMIX  # Stop mixing matrix
  1  1    -7.08313136E-01   # Rst_(1,1)
  1  2     7.05898365E-01   # Rst_(1,2)
  2  1    -7.05898365E-01   # Rst_(2,1)
  2  2    -7.08313136E-01   # Rst_(2,2)
BLOCK SBOTMIX  # Sbottom mixing matrix
  1  1     5.17177537E-01   # Rsb_(1,1)
  1  2     8.55878143E-01   # Rsb_(1,2)
  2  1    -8.55878143E-01   # Rsb_(2,1)
  2  2     5.17177537E-01   # Rsb_(2,2)
BLOCK STAUMIX  # Stau mixing matrix
  1  1     6.79870877E-01   # Rsl_(1,1)
  1  2     7.33331843E-01   # Rsl_(1,2)
  2  1    -7.33331843E-01   # Rsl_(2,1)
  2  2     6.79870877E-01   # Rsl_(2,2)
# 
# Gaugino-Higgsino mixing
BLOCK NMNMIX  # 5*5 Neutralino Mixing Matrix
  1  1     7.97005051E-02   # N_(1,1)
  1  2    -6.96803515E-02   # N_(1,2)
  1  3    -6.43611036E-03   # N_(1,3)
  1  4    -2.23963612E-01   # N_(1,4)
  1  5     9.68809246E-01   # N_(1,5)
  2  1     9.85543710E-01   # N_(2,1)
  2  2    -3.33786704E-02   # N_(2,2)
  2  3     1.33144157E-01   # N_(2,3)
  2  4    -3.85734244E-02   # N_(2,4)
  2  5    -9.15105655E-02   # N_(2,5)
  3  1     9.04354761E-02   # N_(3,1)
  3  2     9.19366445E-01   # N_(3,2)
  3  3    -3.11035233E-01   # N_(3,3)
  3  4     1.98351611E-01   # N_(3,4)
  3  5     1.02471885E-01   # N_(3,5)
  4  1    -4.84499514E-02   # N_(4,1)
  4  2     7.18244017E-02   # N_(4,2)
  4  3     6.96165864E-01   # N_(4,3)
  4  4     6.91176083E-01   # N_(4,4)
  4  5     1.73558549E-01   # N_(4,5)
  5  1    -1.08744891E-01   # N_(5,1)
  5  2     3.78994866E-01   # N_(5,2)
  5  3     6.33120355E-01   # N_(5,3)
  5  4    -6.56722660E-01   # N_(5,4)
  5  5    -1.11406480E-01   # N_(5,5)
# 
BLOCK UMIX  # Chargino U Mixing Matrix
  1  1     8.84392336E-01   # U_(1,1)
  1  2    -4.66744252E-01   # U_(1,2)
  2  1     4.66744252E-01   # U_(2,1)
  2  2     8.84392336E-01   # U_(2,2)
# 
BLOCK VMIX  # Chargino V Mixing Matrix
  1  1     9.44200093E-01   # V_(1,1)
  1  2    -3.29372409E-01   # V_(1,2)
  2  1     3.29372409E-01   # V_(2,1)
  2  2     9.44200093E-01   # V_(2,2)
# 
# SM-Higgs reduced couplings
# (as compared to a SM Higgs with same mass)
# Allowed 2sigma intervals combining
# 1606.02266 Table 17, 1809.10733 Table 8, ATLAS-CONF-2021-053 Table 8(b)
# 0.841 < CU < 1.161 
# 0.655 < CB < 0.917 
# 0.788 < CL < 0.984 
# 0.933 < CV < 1.000 
# 0.810 < CJ < 1.022 
# 0.896 < CG < 1.055 
BLOCK REDCOUP
# H1
  1  1    -1.73457785E-01   # U-type fermions
  1  2     4.70410309E-02   # D-type fermions
  1  3     4.72041605E-02   # b-quarks
  1  4     4.69653278E-02   # taus
  1  5    -1.68880047E-01   # W,Z bosons
  1  6     1.89551765E-01   # Gluons
  1  7     2.16398366E-01   # Photons
# H2
  2  1     9.84819677E-01   # U-type fermions
  2  2     1.02416828E+00   # D-type fermions
  2  3     1.02414766E+00   # b-quarks
  2  4     1.02417784E+00   # taus
  2  5     9.85636587E-01   # W,Z bosons
  2  6     9.83945580E-01   # Gluons
  2  7     9.71690834E-01   # Photons
# H3
  3  1    -1.45751764E-01   # U-type fermions
  3  2     6.86414633E+00   # D-type fermions
  3  3     6.64705084E+00   # b-quarks
  3  4     6.96489315E+00   # taus
  3  5    -2.20483773E-04   # W,Z bosons
  3  6     1.33870692E-01   # Gluons
  3  7     4.94270291E-02   # Photons
# A1
  4  1    -4.86528813E-03   # U-type fermions
  4  2    -2.29484151E-01   # D-type fermions
  4  3    -2.29320213E-01   # b-quarks
  4  4    -2.29560229E-01   # taus
  4  5     0.00000000E+00   # W,Z bosons
  4  6     2.12689480E-01   # Gluons
  4  7     9.11902921E-02   # Photons
# A2
  5  1     1.45524244E-01   # U-type fermions
  5  2     6.86403492E+00   # D-type fermions
  5  3     6.64693943E+00   # b-quarks
  5  4     6.96478174E+00   # taus
  5  5     0.00000000E+00   # W,Z bosons
  5  6     1.73538330E-01   # Gluons
  5  7     5.19339491E-02   # Photons
#
Block HiggsCouplingsBosons
   -0.168880         3    25    24    24 # Higgs(1)-W-W reduced coupling
    0.985637         3    35    24    24 # Higgs(2)-W-W reduced coupling
   -0.220484E-03     3    45    24    24 # Higgs(3)-W-W reduced coupling
     0.00000         3    36    24    24 # CP-odd Higgs(1)-W-W reduced coupling
     0.00000         3    46    24    24 # CP-odd Higgs(2)-W-W reduced coupling
   -0.168880         3    25    23    23 # Higgs(1)-Z-Z reduced coupling
    0.985637         3    35    23    23 # Higgs(2)-Z-Z reduced coupling
   -0.220484E-03     3    45    23    23 # Higgs(3)-Z-Z reduced coupling
     0.00000         3    36    23    23 # CP-odd Higgs(1)-Z-Z reduced coupling
     0.00000         3    46    23    23 # CP-odd Higgs(2)-Z-Z reduced coupling
    0.189552         3    25    21    21 # Higgs(1)-gluon-gluon reduced coupling
    0.983946         3    35    21    21 # Higgs(2)-gluon-gluon reduced coupling
    0.133871         3    45    21    21 # Higgs(3)-gluon-gluon reduced coupling
    0.212689         3    36    21    21 # CP-odd Higgs(1)-gluon-gluon reduced coupling
    0.173538         3    46    21    21 # CP-odd Higgs(2)-gluon-gluon reduced coupling
    0.216398         3    25    22    22 # Higgs(1)-gamma-gamma reduced coupling
    0.971691         3    35    22    22 # Higgs(2)-gamma-gamma reduced coupling
    0.494270E-01     3    45    22    22 # Higgs(3)-gamma-gamma reduced coupling
    0.911903E-01     3    36    22    22 # CP-odd Higgs(1)-gamma-gamma reduced coupling
    0.519339E-01     3    46    22    22 # CP-odd Higgs(2)-gamma-gamma reduced coupling
#
Block HiggsCouplingsFermions
#     Scalar       Pseudoscalar
    0.472042E-01     0.00000         3    25     5     5 # Higgs(1)-b-b red. coupling
     1.02415         0.00000         3    35     5     5 # Higgs(2)-b-b red. coupling
     6.64705         0.00000         3    45     5     5 # Higgs(3)-b-b red. coupling
     0.00000       -0.229320         3    36     5     5 # CP-odd Higgs(1)-b-b red. coupling
     0.00000         6.64694         3    46     5     5 # CP-odd Higgs(2)-b-b red. coupling
   -0.173458         0.00000         3    25     6     6 # Higgs(1)-top-top red. coupling
    0.984820         0.00000         3    35     6     6 # Higgs(2)-top-top red. coupling
   -0.145752         0.00000         3    45     6     6 # Higgs(3)-top-top red. coupling
     0.00000       -0.486529E-02     3    36     6     6 # CP-odd Higgs(1)-top-top red. coupling
     0.00000        0.145524         3    46     6     6 # CP-odd Higgs(2)-top-top red. coupling
    0.469653E-01     0.00000         3    25    15    15 # Higgs(1)-tau-tau red. coupling
     1.02418         0.00000         3    35    15    15 # Higgs(2)-tau-tau red. coupling
     6.96489         0.00000         3    45    15    15 # Higgs(3)-tau-tau red. coupling
     0.00000       -0.229560         3    36    15    15 # CP-odd Higgs(1)-tau-tau red. coupling
     0.00000         6.96478         3    46    15    15 # CP-odd Higgs(2)-tau-tau red. coupling
# 
# GAUGE AND YUKAWA COUPLINGS AT THE SUSY SCALE
BLOCK GAUGE Q=  1.00000000E+03 # (SUSY SCALE)
     1     3.62986910E-01   # g1(Q,DR_bar)
     2     6.44782185E-01   # g2(Q,DR_bar)
     3     1.06735323E+00   # g3(Q,DR_bar)
BLOCK YU Q=  1.00000000E+03 # (SUSY SCALE)
  3  3     8.68635021E-01   # HTOP(Q,DR_bar)
BLOCK YD Q=  1.00000000E+03 # (SUSY SCALE)
  3  3     9.58569939E-02   # HBOT(Q,DR_bar)
BLOCK YE Q=  1.00000000E+03 # (SUSY SCALE)
  3  3     7.03295878E-02   # HTAU(Q,DR_bar)
# 
# SOFT TRILINEAR COUPLINGS AT THE SUSY SCALE
# (BOTH SLHA1 AND SLHA2 FORMAT)
BLOCK AU Q=  1.00000000E+03 # (SUSY SCALE)
  3  3     1.50000000E+03   # ATOP
BLOCK TU Q=  1.00000000E+03 # (SUSY SCALE)
  3  3     1.50000000E+03   # ATOP
BLOCK AD Q=  1.00000000E+03 # (SUSY SCALE)
  3  3     1.50000000E+03   # ABOT
BLOCK TD Q=  1.00000000E+03 # (SUSY SCALE)
  3  3     1.50000000E+03   # ABOT
BLOCK AE Q=  1.00000000E+03 # (SUSY SCALE)
  2  2     1.50000000E+03   # AMUON
  3  3     1.50000000E+03   # ATAU
BLOCK TE Q=  1.00000000E+03 # (SUSY SCALE)
  2  2     1.50000000E+03   # AMUON
  3  3     1.50000000E+03   # ATAU
# 
# SOFT MASSES AT THE SUSY SCALE
BLOCK MSOFT Q=  1.00000000E+03 # (SUSY SCALE)
     1     1.24200500E+02   # M1
     2     2.48401000E+02   # M2
     3     7.45203000E+02   # M3
    21     6.44785411E+06   # M_HD^2
    22     2.22186507E+04   # M_HU^2
    31     2.00000000E+02   # M_eL
    32     2.00000000E+02   # M_muL
    33     2.00000000E+02   # M_tauL
    34     2.00000000E+02   # M_eR
    35     2.00000000E+02   # M_muR
    36     2.00000000E+02   # M_tauR
    41     1.00000000E+03   # M_q1L
    42     1.00000000E+03   # M_q2L
    43     1.00000000E+03   # M_q3L
    44     1.00000000E+03   # M_uR
    45     1.00000000E+03   # M_cR
    46     1.00000000E+03   # M_tR
    47     1.00000000E+03   # M_dR
    48     1.00000000E+03   # M_sR
    49     1.00000000E+03   # M_bR
# 
# NMSSM SPECIFIC PARAMETERS THE SUSY SCALE
BLOCK NMSSMRUN Q=  1.00000000E+03 # (SUSY SCALE)
     1     4.99793000E-01   # LAMBDA(Q,DR_bar)
     2     0.00000000E+00   # KAPPA(Q,DR_bar)
     3     2.59611000E+03   # ALAMBDA
     4     0.00000000E+00   # AKAPPA
     5     3.73538000E+02   # MUEFF
     6    -1.25654966E+04   # XIF
     7    -1.20467766E+05   # XIS
     8     0.00000000E+00   # MUP
     9     0.00000000E+00   # MSP
    10     1.24389370E+02   # MS^2
#   12     0.00000000E+00   # M3H
# 
BLOCK MSQ2  # Soft l.h. squark masses squared
  1  1     1.00000000E+06   # M_q1L
  2  2     1.00000000E+06   # M_q2L
  3  3     1.00000000E+06   # M_q3L
# 
BLOCK MSU2  # Soft r.h. up-squark masses squared
  1  1     1.00000000E+06   # M_uR
  2  2     1.00000000E+06   # M_cR
  3  3     1.00000000E+06   # M_tR
# 
BLOCK MSD2  # Soft r.h. down-squark masses squared
  1  1     1.00000000E+06   # M_dR
  2  2     1.00000000E+06   # M_sR
  3  3     1.00000000E+06   # M_bR
# 
BLOCK MSL2  # Soft l.h. slepton masses squared
  1  1     4.00000000E+04   # M_eL
  2  2     4.00000000E+04   # M_muL
  3  3     4.00000000E+04   # M_tauL
# 
BLOCK MSE2  # Soft r.h. slepton masses squared
  1  1     4.00000000E+04   # M_eR
  2  2     4.00000000E+04   # M_muR
  3  3     4.00000000E+04   # M_tauR
# 
BLOCK USQMIX  # Elements of 6x6 up-squark matrix
  1  1     1.00000000E+00   # R_u_11
  2  2     1.00000000E+00   # R_u_22
  3  3    -7.08313136E-01   # R_u_33
  3  6     7.05898365E-01   # R_u_36
  4  4     1.00000000E+00   # R_u_44
  5  5     1.00000000E+00   # R_u_55
  6  6    -7.08313136E-01   # R_u_66
  6  3    -7.05898365E-01   # R_u_63
# 
BLOCK DSQMIX  # Elements of 6x6 down-squark matrix
  1  1     1.00000000E+00   # R_d_11
  2  2     1.00000000E+00   # R_d_22
  3  3     5.17177537E-01   # R_d_33
  3  6     8.55878143E-01   # R_u_36
  4  4     1.00000000E+00   # R_d_44
  5  5     1.00000000E+00   # R_d_55
  6  6     5.17177537E-01   # R_d_66
  6  3    -8.55878143E-01   # R_u36
# 
BLOCK SELMIX  # Elements of 6x6 ch. slepton matrix
  1  1     1.00000000E+00   # R_e_11
  2  2     1.00000000E+00   # R_e_22
  3  3     6.79870877E-01   # R_e_33
  3  6     7.33331843E-01   # R_e_36
  4  4     1.00000000E+00   # R_e_44
  5  5     1.00000000E+00   # R_e_55
  6  6     6.79870877E-01   # R_e_66
  6  3    -7.33331843E-01   # R_e_63
# 
# GAUGE AND YUKAWA COUPLINGS AT THE GUT SCALE
BLOCK GUTGAUGE Q=  2.09752437E+16 # (GUT SCALE)
     1     7.15570360E-01   # g1(MGUT,DR_bar), GUT normalization
     2     7.15570359E-01   # g2(MGUT,DR_bar)
     3     7.05159484E-01   # g3(MGUT,DR_bar)
BLOCK GUTYU Q=  2.09752437E+16 # (GUT SCALE)
  3  3     5.69267975E-01   # HTOP(MGUT,DR_bar)
BLOCK GUTYD Q=  2.09752437E+16 # (GUT SCALE)
  3  3     3.95321102E-02   # HBOT(MGUT,DR_bar)
BLOCK GUTYE Q=  2.09752437E+16 # (GUT SCALE)
  3  3     5.16685917E-02   # HTAU(MGUT,DR_bar)
# 
# SOFT TRILINEAR COUPLINGS AT THE GUT SCALE
BLOCK GUTAU Q=  2.09752437E+16 # (GUT SCALE)
  3  3     7.58605028E+03   # ATOP
BLOCK GUTAD Q=  2.09752437E+16 # (GUT SCALE)
  3  3     3.82088592E+03   # ABOT
BLOCK GUTAE Q=  2.09752437E+16 # (GUT SCALE)
  2  2     2.32811011E+03   # AMUON
  3  3     2.34640205E+03   # ATAU
# 
# SOFT MASSES SQUARED AT THE GUT SCALE
BLOCK GUTMSOFT Q=  2.09752437E+16 # (GUT SCALE)
     1     3.14910972E+02   # M1
     2     3.40753349E+02   # M2
     3     3.43018791E+02   # M3
    21     1.27430265E+07   # M_HD^2
    22     2.33710814E+07   # M_HU^2
    31     6.29328644E+02   # M_eL
    32     6.29328644E+02   # M_muL
    33     6.42233239E+02   # M_tauL
    34    -8.50235540E+02   # M_eR
    35    -8.50235540E+02   # M_muR
    36    -8.30619649E+02   # M_tauR
    41     6.89364735E+02   # M_q1L
    42     6.89364735E+02   # M_q2L
    43     2.48235033E+03   # M_q3L
    44     1.05945780E+03   # M_uR
    45     1.05945780E+03   # M_cR
    46     3.55321100E+03   # M_tR
    47     6.03631024E+02   # M_dR
    48     6.03631024E+02   # M_sR
    49     6.42886571E+02   # M_bR
# 
# NMSSM SPECIFIC PARAMETERS AT THE GUT SCALE
BLOCK GUTNMSSMRUN Q=  2.09752437E+16 # (GUT SCALE)
     1     6.46868552E-01   # LAMBDA(MGUT,DR_bar)
     2     0.00000000E+00   # KAPPA(MGUT,DR_bar)
     3     7.54674302E+03   # ALAMBDA
     4     3.74098757E+03   # AKAPPA
     6    -1.43230775E+04   # XIF
     7    -1.79981364E+07   # XIS
     8     0.00000000E+00   # MUP
     9     0.00000000E+00   # MSP
    10     1.19041113E+07   # MS^2
    12     0.00000000E+00   # M3H
# 
# FINE-TUNING parameter d(ln Mz^2)/d(ln PG^2)
# BLOCK FINETUNING
     1     3.49782202E+00   # PS=MHU
     2     1.72670061E+01   # PS=MHD
     3    -7.56986267E-02   # PS=MS
     4    -1.77442685E+01   # PS=ALAMBDA
     5    -0.00000000E+00   # PS=AKAPPA
     6     2.59458466E-01   # PS=XIF
     7     1.47137112E-01   # PS=XIS
     8    -0.00000000E+00   # PS=MUP
     9    -0.00000000E+00   # PS=MSP
    10    -0.00000000E+00   # PS=M3H
    11    -3.75941336E-03   # PS=LAMBDA
    12     0.00000000E+00   # PS=KAPPA
    13     7.74195389E-01   # PS=HTOP
    14    -3.83338281E-01   # PS=G
    15     1.77442685E+01   # MAX
    16                  4   # IMAX
# 
# REDUCED CROSS SECTIONS AT LHC
BLOCK LHCCROSSSECTIONS
    11     1.74471729E-03   # VBF/VH -> H1 -> tautau
